   1              		.syntax unified
   2              		.cpu cortex-m3
   3              		.fpu softvfp
   4              		.eabi_attribute 20, 1
   5              		.eabi_attribute 21, 1
   6              		.eabi_attribute 23, 3
   7              		.eabi_attribute 24, 1
   8              		.eabi_attribute 25, 1
   9              		.eabi_attribute 26, 1
  10              		.eabi_attribute 30, 6
  11              		.eabi_attribute 18, 4
  12              		.thumb
 6083 259c 0400     		.short	4
 6084 259e 0000     		.short	0
 6085 25a0 0000     		.short	0
 6086 25a2 0000     		.short	0
 6087 25a4 0000     		.short	0
 6088 25a6 3C00     		.short	60
 6089 25a8 0000     		.short	0
 6090 25aa 3C00     		.short	60
 6091 25ac 0000     		.short	0
 6092 25ae 0000     		.short	0
 6093 25b0 0000     		.short	0
 6094 25b2 0000     		.short	0
 6095 25b4 2000     		.short	32
 6096 25b6 1800     		.short	24
 6097 25b8 0400     		.short	4
 6098 25ba 1800     		.short	24
 6099 25bc 2000     		.short	32
 6100 25be 0000     		.short	0
 6101 25c0 1800     		.short	24
 6102 25c2 2400     		.short	36
 6103 25c4 0400     		.short	4
 6104 25c6 0800     		.short	8
 6105 25c8 1000     		.short	16
 6106 25ca 1000     		.short	16
 6107 25cc 0000     		.short	0
 6108 25ce 1000     		.short	16
 6109 25d0 3C00     		.short	60
 6110 25d2 4200     		.short	66
 6111 25d4 9900     		.short	153
 6112 25d6 A500     		.short	165
 6113 25d8 A500     		.short	165
 6114 25da 9D00     		.short	157
 6115 25dc 4200     		.short	66
 6116 25de 3800     		.short	56
 6117 25e0 3800     		.short	56
 6118 25e2 4400     		.short	68
 6119 25e4 4400     		.short	68
 6120 25e6 4400     		.short	68
 6121 25e8 7C00     		.short	124
 6122 25ea 4400     		.short	68
 6123 25ec 4400     		.short	68
 6124 25ee 4400     		.short	68
 6125 25f0 7800     		.short	120
 6126 25f2 4400     		.short	68
 6127 25f4 4400     		.short	68
 6128 25f6 7800     		.short	120
 6129 25f8 4400     		.short	68
 6130 25fa 4400     		.short	68
 6131 25fc 4400     		.short	68
 6132 25fe 7800     		.short	120
 6133 2600 1C00     		.short	28
 6134 2602 2200     		.short	34
 6135 2604 4200     		.short	66
 6136 2606 4000     		.short	64
 6137 2608 4000     		.short	64
 6138 260a 4200     		.short	66
 6139 260c 2200     		.short	34
 6140 260e 1C00     		.short	28
 6141 2610 7000     		.short	112
 6142 2612 4800     		.short	72
 6143 2614 4400     		.short	68
 6144 2616 4400     		.short	68
 6145 2618 4400     		.short	68
 6146 261a 4400     		.short	68
 6147 261c 4800     		.short	72
 6148 261e 7000     		.short	112
 6149 2620 7C00     		.short	124
 6150 2622 4000     		.short	64
 6151 2624 4000     		.short	64
 6152 2626 7C00     		.short	124
 6153 2628 4000     		.short	64
 6154 262a 4000     		.short	64
 6155 262c 4000     		.short	64
 6156 262e 7C00     		.short	124
 6157 2630 3C00     		.short	60
 6158 2632 2000     		.short	32
 6159 2634 2000     		.short	32
 6160 2636 3800     		.short	56
 6161 2638 2000     		.short	32
 6162 263a 2000     		.short	32
 6163 263c 2000     		.short	32
 6164 263e 2000     		.short	32
 6165 2640 1C00     		.short	28
 6166 2642 2200     		.short	34
 6167 2644 4200     		.short	66
 6168 2646 4000     		.short	64
 6169 2648 4E00     		.short	78
 6170 264a 4200     		.short	66
 6171 264c 2200     		.short	34
 6172 264e 1C00     		.short	28
 6173 2650 4400     		.short	68
 6174 2652 4400     		.short	68
 6175 2654 4400     		.short	68
 6176 2656 7C00     		.short	124
 6177 2658 4400     		.short	68
 6178 265a 4400     		.short	68
 6179 265c 4400     		.short	68
 6180 265e 4400     		.short	68
 6181 2660 1000     		.short	16
 6182 2662 1000     		.short	16
 6183 2664 1000     		.short	16
 6184 2666 1000     		.short	16
 6185 2668 1000     		.short	16
 6186 266a 1000     		.short	16
 6187 266c 1000     		.short	16
 6188 266e 1000     		.short	16
 6189 2670 0400     		.short	4
 6190 2672 0400     		.short	4
 6191 2674 0400     		.short	4
 6192 2676 0400     		.short	4
 6193 2678 0400     		.short	4
 6194 267a 2400     		.short	36
 6195 267c 2400     		.short	36
 6196 267e 1800     		.short	24
 6197 2680 4400     		.short	68
 6198 2682 4800     		.short	72
 6199 2684 5000     		.short	80
 6200 2686 7000     		.short	112
 6201 2688 5000     		.short	80
 6202 268a 4800     		.short	72
 6203 268c 4800     		.short	72
 6204 268e 4400     		.short	68
 6205 2690 2000     		.short	32
 6206 2692 2000     		.short	32
 6207 2694 2000     		.short	32
 6208 2696 2000     		.short	32
 6209 2698 2000     		.short	32
 6210 269a 2000     		.short	32
 6211 269c 2000     		.short	32
 6212 269e 3C00     		.short	60
 6213 26a0 8200     		.short	130
 6214 26a2 C600     		.short	198
 6215 26a4 C600     		.short	198
 6216 26a6 AA00     		.short	170
 6217 26a8 AA00     		.short	170
 6218 26aa AA00     		.short	170
 6219 26ac AA00     		.short	170
 6220 26ae 9200     		.short	146
 6221 26b0 4200     		.short	66
 6222 26b2 6200     		.short	98
 6223 26b4 5200     		.short	82
 6224 26b6 5200     		.short	82
 6225 26b8 4A00     		.short	74
 6226 26ba 4A00     		.short	74
 6227 26bc 4600     		.short	70
 6228 26be 4200     		.short	66
 6229 26c0 1800     		.short	24
 6230 26c2 2400     		.short	36
 6231 26c4 4200     		.short	66
 6232 26c6 4200     		.short	66
 6233 26c8 4200     		.short	66
 6234 26ca 4200     		.short	66
 6235 26cc 2400     		.short	36
 6236 26ce 1800     		.short	24
 6237 26d0 7800     		.short	120
 6238 26d2 4400     		.short	68
 6239 26d4 4400     		.short	68
 6240 26d6 4400     		.short	68
 6241 26d8 7800     		.short	120
 6242 26da 4000     		.short	64
 6243 26dc 4000     		.short	64
 6244 26de 4000     		.short	64
 6245 26e0 1800     		.short	24
 6246 26e2 2400     		.short	36
 6247 26e4 4200     		.short	66
 6248 26e6 4200     		.short	66
 6249 26e8 4200     		.short	66
 6250 26ea 4200     		.short	66
 6251 26ec 2C00     		.short	44
 6252 26ee 1A00     		.short	26
 6253 26f0 7800     		.short	120
 6254 26f2 4400     		.short	68
 6255 26f4 4400     		.short	68
 6256 26f6 7800     		.short	120
 6257 26f8 5000     		.short	80
 6258 26fa 4800     		.short	72
 6259 26fc 4400     		.short	68
 6260 26fe 4200     		.short	66
 6261 2700 3800     		.short	56
 6262 2702 4400     		.short	68
 6263 2704 4000     		.short	64
 6264 2706 3800     		.short	56
 6265 2708 0400     		.short	4
 6266 270a 4400     		.short	68
 6267 270c 4400     		.short	68
 6268 270e 3800     		.short	56
 6269 2710 7C00     		.short	124
 6270 2712 1000     		.short	16
 6271 2714 1000     		.short	16
 6272 2716 1000     		.short	16
 6273 2718 1000     		.short	16
 6274 271a 1000     		.short	16
 6275 271c 1000     		.short	16
 6276 271e 1000     		.short	16
 6277 2720 4200     		.short	66
 6278 2722 4200     		.short	66
 6279 2724 4200     		.short	66
 6280 2726 4200     		.short	66
 6281 2728 4200     		.short	66
 6282 272a 4200     		.short	66
 6283 272c 2400     		.short	36
 6284 272e 1800     		.short	24
 6285 2730 4400     		.short	68
 6286 2732 4400     		.short	68
 6287 2734 2800     		.short	40
 6288 2736 2800     		.short	40
 6289 2738 2800     		.short	40
 6290 273a 2800     		.short	40
 6291 273c 2800     		.short	40
 6292 273e 1000     		.short	16
 6293 2740 9200     		.short	146
 6294 2742 AA00     		.short	170
 6295 2744 AA00     		.short	170
 6296 2746 AA00     		.short	170
 6297 2748 AA00     		.short	170
 6298 274a AA00     		.short	170
 6299 274c AA00     		.short	170
 6300 274e 4400     		.short	68
 6301 2750 4200     		.short	66
 6302 2752 2400     		.short	36
 6303 2754 2400     		.short	36
 6304 2756 1800     		.short	24
 6305 2758 1800     		.short	24
 6306 275a 2400     		.short	36
 6307 275c 2400     		.short	36
 6308 275e 4200     		.short	66
 6309 2760 4400     		.short	68
 6310 2762 2800     		.short	40
 6311 2764 2800     		.short	40
 6312 2766 1000     		.short	16
 6313 2768 1000     		.short	16
 6314 276a 1000     		.short	16
 6315 276c 1000     		.short	16
 6316 276e 1000     		.short	16
 6317 2770 7C00     		.short	124
 6318 2772 0400     		.short	4
 6319 2774 0800     		.short	8
 6320 2776 1000     		.short	16
 6321 2778 1000     		.short	16
 6322 277a 2000     		.short	32
 6323 277c 4000     		.short	64
 6324 277e 7C00     		.short	124
 6325 2780 1C00     		.short	28
 6326 2782 1000     		.short	16
 6327 2784 1000     		.short	16
 6328 2786 1000     		.short	16
 6329 2788 1000     		.short	16
 6330 278a 1000     		.short	16
 6331 278c 1000     		.short	16
 6332 278e 1C00     		.short	28
 6333 2790 1000     		.short	16
 6334 2792 1000     		.short	16
 6335 2794 0800     		.short	8
 6336 2796 0800     		.short	8
 6337 2798 0800     		.short	8
 6338 279a 0800     		.short	8
 6339 279c 0400     		.short	4
 6340 279e 0400     		.short	4
 6341 27a0 1C00     		.short	28
 6342 27a2 0400     		.short	4
 6343 27a4 0400     		.short	4
 6344 27a6 0400     		.short	4
 6345 27a8 0400     		.short	4
 6346 27aa 0400     		.short	4
 6347 27ac 0400     		.short	4
 6348 27ae 1C00     		.short	28
 6349 27b0 1000     		.short	16
 6350 27b2 2800     		.short	40
 6351 27b4 4400     		.short	68
 6352 27b6 0000     		.short	0
 6353 27b8 0000     		.short	0
 6354 27ba 0000     		.short	0
 6355 27bc 0000     		.short	0
 6356 27be 0000     		.short	0
 6357 27c0 0000     		.short	0
 6358 27c2 0000     		.short	0
 6359 27c4 0000     		.short	0
 6360 27c6 0000     		.short	0
 6361 27c8 0000     		.short	0
 6362 27ca 0000     		.short	0
 6363 27cc 0000     		.short	0
 6364 27ce 0000     		.short	0
 6365 27d0 2000     		.short	32
 6366 27d2 1000     		.short	16
 6367 27d4 1000     		.short	16
 6368 27d6 0000     		.short	0
 6369 27d8 0000     		.short	0
 6370 27da 0000     		.short	0
 6371 27dc 0000     		.short	0
 6372 27de 0000     		.short	0
 6373 27e0 0000     		.short	0
 6374 27e2 0000     		.short	0
 6375 27e4 1800     		.short	24
 6376 27e6 0400     		.short	4
 6377 27e8 1C00     		.short	28
 6378 27ea 2400     		.short	36
 6379 27ec 2400     		.short	36
 6380 27ee 1C00     		.short	28
 6381 27f0 2000     		.short	32
 6382 27f2 2000     		.short	32
 6383 27f4 2800     		.short	40
 6384 27f6 3400     		.short	52
 6385 27f8 2400     		.short	36
 6386 27fa 2400     		.short	36
 6387 27fc 3400     		.short	52
 6388 27fe 2800     		.short	40
 6389 2800 0000     		.short	0
 6390 2802 0000     		.short	0
 6391 2804 1800     		.short	24
 6392 2806 2400     		.short	36
 6393 2808 2000     		.short	32
 6394 280a 2000     		.short	32
 6395 280c 2400     		.short	36
 6396 280e 1800     		.short	24
 6397 2810 0400     		.short	4
 6398 2812 0400     		.short	4
 6399 2814 1400     		.short	20
 6400 2816 2C00     		.short	44
 6401 2818 2400     		.short	36
 6402 281a 2400     		.short	36
 6403 281c 2C00     		.short	44
 6404 281e 1400     		.short	20
 6405 2820 0000     		.short	0
 6406 2822 0000     		.short	0
 6407 2824 1800     		.short	24
 6408 2826 2400     		.short	36
 6409 2828 3C00     		.short	60
 6410 282a 2000     		.short	32
 6411 282c 2400     		.short	36
 6412 282e 1800     		.short	24
 6413 2830 0000     		.short	0
 6414 2832 1800     		.short	24
 6415 2834 1000     		.short	16
 6416 2836 1000     		.short	16
 6417 2838 1800     		.short	24
 6418 283a 1000     		.short	16
 6419 283c 1000     		.short	16
 6420 283e 1000     		.short	16
 6421 2840 0000     		.short	0
 6422 2842 1800     		.short	24
 6423 2844 2400     		.short	36
 6424 2846 2400     		.short	36
 6425 2848 1800     		.short	24
 6426 284a 0400     		.short	4
 6427 284c 2400     		.short	36
 6428 284e 1800     		.short	24
 6429 2850 2000     		.short	32
 6430 2852 2000     		.short	32
 6431 2854 2800     		.short	40
 6432 2856 3400     		.short	52
 6433 2858 2400     		.short	36
 6434 285a 2400     		.short	36
 6435 285c 2400     		.short	36
 6436 285e 2400     		.short	36
 6437 2860 1000     		.short	16
 6438 2862 0000     		.short	0
 6439 2864 1000     		.short	16
 6440 2866 1000     		.short	16
 6441 2868 1000     		.short	16
 6442 286a 1000     		.short	16
 6443 286c 1000     		.short	16
 6444 286e 1000     		.short	16
 6445 2870 0800     		.short	8
 6446 2872 0000     		.short	0
 6447 2874 0800     		.short	8
 6448 2876 0800     		.short	8
 6449 2878 0800     		.short	8
 6450 287a 0800     		.short	8
 6451 287c 2800     		.short	40
 6452 287e 1000     		.short	16
 6453 2880 2000     		.short	32
 6454 2882 2000     		.short	32
 6455 2884 2400     		.short	36
 6456 2886 2800     		.short	40
 6457 2888 3000     		.short	48
 6458 288a 2800     		.short	40
 6459 288c 2400     		.short	36
 6460 288e 2400     		.short	36
 6461 2890 1000     		.short	16
 6462 2892 1000     		.short	16
 6463 2894 1000     		.short	16
 6464 2896 1000     		.short	16
 6465 2898 1000     		.short	16
 6466 289a 1000     		.short	16
 6467 289c 1000     		.short	16
 6468 289e 1000     		.short	16
 6469 28a0 0000     		.short	0
 6470 28a2 0000     		.short	0
 6471 28a4 A600     		.short	166
 6472 28a6 DA00     		.short	218
 6473 28a8 9200     		.short	146
 6474 28aa 9200     		.short	146
 6475 28ac 9200     		.short	146
 6476 28ae 9200     		.short	146
 6477 28b0 0000     		.short	0
 6478 28b2 0000     		.short	0
 6479 28b4 2800     		.short	40
 6480 28b6 3400     		.short	52
 6481 28b8 2400     		.short	36
 6482 28ba 2400     		.short	36
 6483 28bc 2400     		.short	36
 6484 28be 2400     		.short	36
 6485 28c0 0000     		.short	0
 6486 28c2 0000     		.short	0
 6487 28c4 1800     		.short	24
 6488 28c6 2400     		.short	36
 6489 28c8 2400     		.short	36
 6490 28ca 2400     		.short	36
 6491 28cc 2400     		.short	36
 6492 28ce 1800     		.short	24
 6493 28d0 0000     		.short	0
 6494 28d2 2800     		.short	40
 6495 28d4 3400     		.short	52
 6496 28d6 2400     		.short	36
 6497 28d8 3800     		.short	56
 6498 28da 2000     		.short	32
 6499 28dc 2000     		.short	32
 6500 28de 2000     		.short	32
 6501 28e0 0000     		.short	0
 6502 28e2 1400     		.short	20
 6503 28e4 2C00     		.short	44
 6504 28e6 2400     		.short	36
 6505 28e8 1C00     		.short	28
 6506 28ea 0400     		.short	4
 6507 28ec 0400     		.short	4
 6508 28ee 0400     		.short	4
 6509 28f0 0000     		.short	0
 6510 28f2 0000     		.short	0
 6511 28f4 2C00     		.short	44
 6512 28f6 3000     		.short	48
 6513 28f8 2000     		.short	32
 6514 28fa 2000     		.short	32
 6515 28fc 2000     		.short	32
 6516 28fe 2000     		.short	32
 6517 2900 0000     		.short	0
 6518 2902 0000     		.short	0
 6519 2904 1800     		.short	24
 6520 2906 2400     		.short	36
 6521 2908 1000     		.short	16
 6522 290a 0800     		.short	8
 6523 290c 2400     		.short	36
 6524 290e 1800     		.short	24
 6525 2910 0000     		.short	0
 6526 2912 1000     		.short	16
 6527 2914 3800     		.short	56
 6528 2916 1000     		.short	16
 6529 2918 1000     		.short	16
 6530 291a 1000     		.short	16
 6531 291c 1000     		.short	16
 6532 291e 1800     		.short	24
 6533 2920 0000     		.short	0
 6534 2922 0000     		.short	0
 6535 2924 2400     		.short	36
 6536 2926 2400     		.short	36
 6537 2928 2400     		.short	36
 6538 292a 2400     		.short	36
 6539 292c 2C00     		.short	44
 6540 292e 1400     		.short	20
 6541 2930 0000     		.short	0
 6542 2932 0000     		.short	0
 6543 2934 4400     		.short	68
 6544 2936 4400     		.short	68
 6545 2938 2800     		.short	40
 6546 293a 2800     		.short	40
 6547 293c 2800     		.short	40
 6548 293e 1000     		.short	16
 6549 2940 0000     		.short	0
 6550 2942 0000     		.short	0
 6551 2944 9200     		.short	146
 6552 2946 AA00     		.short	170
 6553 2948 AA00     		.short	170
 6554 294a AA00     		.short	170
 6555 294c AA00     		.short	170
 6556 294e 4400     		.short	68
 6557 2950 0000     		.short	0
 6558 2952 0000     		.short	0
 6559 2954 4400     		.short	68
 6560 2956 2800     		.short	40
 6561 2958 1000     		.short	16
 6562 295a 1000     		.short	16
 6563 295c 2800     		.short	40
 6564 295e 4400     		.short	68
 6565 2960 0000     		.short	0
 6566 2962 2800     		.short	40
 6567 2964 2800     		.short	40
 6568 2966 2800     		.short	40
 6569 2968 1000     		.short	16
 6570 296a 1000     		.short	16
 6571 296c 1000     		.short	16
 6572 296e 1000     		.short	16
 6573 2970 0000     		.short	0
 6574 2972 0000     		.short	0
 6575 2974 3C00     		.short	60
 6576 2976 0400     		.short	4
 6577 2978 0800     		.short	8
 6578 297a 1000     		.short	16
 6579 297c 2000     		.short	32
 6580 297e 3C00     		.short	60
 6581 2980 0000     		.short	0
 6582 2982 0800     		.short	8
 6583 2984 1000     		.short	16
 6584 2986 1000     		.short	16
 6585 2988 2000     		.short	32
 6586 298a 1000     		.short	16
 6587 298c 1000     		.short	16
 6588 298e 0800     		.short	8
 6589 2990 1000     		.short	16
 6590 2992 1000     		.short	16
 6591 2994 1000     		.short	16
 6592 2996 1000     		.short	16
 6593 2998 1000     		.short	16
 6594 299a 1000     		.short	16
 6595 299c 1000     		.short	16
 6596 299e 1000     		.short	16
 6597 29a0 0000     		.short	0
 6598 29a2 1000     		.short	16
 6599 29a4 0800     		.short	8
 6600 29a6 0800     		.short	8
 6601 29a8 0400     		.short	4
 6602 29aa 0800     		.short	8
 6603 29ac 0800     		.short	8
 6604 29ae 1000     		.short	16
 6605 29b0 0000     		.short	0
 6606 29b2 0000     		.short	0
 6607 29b4 0000     		.short	0
 6608 29b6 6000     		.short	96
 6609 29b8 9200     		.short	146
 6610 29ba 0C00     		.short	12
 6611 29bc 0000     		.short	0
 6612 29be 0000     		.short	0
 6613 29c0 FF00     		.short	255
 6614 29c2 FF00     		.short	255
 6615 29c4 FF00     		.short	255
 6616 29c6 FF00     		.short	255
 6617 29c8 FF00     		.short	255
 6618 29ca FF00     		.short	255
 6619 29cc FF00     		.short	255
 6620 29ce FF00     		.short	255
 6621              		.global	Font16x24
 6622              		.data
 6623              		.align	2
 6626              	Font16x24:
 6627 0000 00000000 		.word	ASCII16x24_Table
 6628 0004 1000     		.short	16
 6629 0006 1800     		.short	24
 6630              		.global	Font12x12
 6631              		.align	2
 6634              	Font12x12:
 6635 0008 00000000 		.word	ASCII12x12_Table
 6636 000c 0C00     		.short	12
 6637 000e 0C00     		.short	12
 6638              		.global	Font8x12
 6639              		.align	2
 6642              	Font8x12:
 6643 0010 00000000 		.word	ASCII8x12_Table
 6644 0014 0800     		.short	8
 6645 0016 0C00     		.short	12
 6646              		.global	Font8x8
 6647              		.align	2
 6650              	Font8x8:
 6651 0018 00000000 		.word	ASCII8x8_Table
 6652 001c 0800     		.short	8
 6653 001e 0800     		.short	8
 6654              		.text
 6655              	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 fonts.c
     /tmp/ccas7N1X.s:1253   .rodata:00000000 ASCII16x24_Table
     /tmp/ccas7N1X.s:1250   .rodata:00000000 $d
     /tmp/ccas7N1X.s:3538   .rodata:000011d0 ASCII12x12_Table
     /tmp/ccas7N1X.s:4695   .rodata:00001ad0 ASCII8x12_Table
     /tmp/ccas7N1X.s:5852   .rodata:000023d0 ASCII8x8_Table
     /tmp/ccas7N1X.s:6626   .data:00000000 Font16x24
     /tmp/ccas7N1X.s:6623   .data:00000000 $d
     /tmp/ccas7N1X.s:6634   .data:00000008 Font12x12
     /tmp/ccas7N1X.s:6642   .data:00000010 Font8x12
     /tmp/ccas7N1X.s:6650   .data:00000018 Font8x8

NO UNDEFINED SYMBOLS
